question,answer
Mục tiêu chính của Luật Giáo dục đại học liên quan đến giáo dục quốc phòng trong các trường nghề và đại học là gì?,"Luật Giáo dục đại học nhằm xây dựng khung cho việc giảng dạy và đánh giá môn học giáo dục quốc phòng (GDQP&AN) trong các cơ sở giáo dục nghề nghiệp và đại học, nhấn mạnh tầm quan trọng của GDQP&AN trong việc xây dựng nền quốc phòng và an ninh toàn diện.}"
Những yêu cầu về trình độ của giáo viên GDQP&AN theo Nghị định số 13/2014/NĐ-CP là gì?,"Giáo viên GDQP&AN phải có trình độ chuẩn theo quy định tại Điều 6, đồng thời các cơ sở giáo dục phải xây dựng kế hoạch đào tạo, bồi dưỡng để giáo viên cập nhật kiến thức về quốc phòng và an ninh, cũng như phương pháp dạy học phù hợp với yêu cầu giáo dục ở từng trình độ đào tạo.}"
Điều kiện để cấp chứng chỉ GDQP&AN là gì?,Sinh viên có điểm trung bình chung môn học đạt từ 5 điểm trở lên (theo thang điểm 10) được cấp chứng chỉ GDQP&AN.}
Ai là người chịu trách nhiệm về quyết định liên quan đến quy định học bổng tại Đại học Bách khoa Hà Nội?,Người chịu trách nhiệm về quyết định liên quan đến quy định học bổng tại Đại học Bách khoa Hà Nội là PGS.TS. Nguyễn Phong Điền.}
Học bổng tại ĐHBK Hà Nội được cấp như thế nào?,"Học bổng tại ĐHBK Hà Nội được cấp dựa trên thành tích học tập và rèn luyện của sinh viên trong học kỳ trước. Có ba loại học bổng: loại khá (C), loại giỏi (B), và loại xuất sắc (A), với các tiêu chuẩn GPA và điểm rèn luyện khác nhau.}"
Mục đích chính của học bổng Trần Đại Nghĩa tại Đại học Bách khoa Hà Nội là gì?,"Mục đích chính của học bổng Trần Đại Nghĩa là đảm bảo trách nhiệm của ĐHBK Hà Nội trong đào tạo nguồn nhân lực chất lượng cao, hỗ trợ sinh viên có hoàn cảnh khó khăn hoặc gặp rủi ro đột xuất, và khuyến khích các học sinh xuất sắc nhập học tại ĐHBK Hà Nội.}"
Ai là đối tượng được miễn học phí cho sinh viên là người dân tộc thiểu số?,Sinh viên là người dân tộc thiểu số có cha hoặc mẹ hoặc cả cha và mẹ hoặc ông bà thuộc hộ nghèo và hộ cận nghèo được miễn học phí.}
Đại học Bách khoa Hà Nội có những quy định gì về miễn,"Việc miễn, giảm học phí tại Đại học Bách khoa Hà Nội được thực hiện trong suốt thời gian sinh viên học tập, trừ trường hợp có thay đổi về lý do miễn hoặc giảm học phí. Các học phần được miễn, giảm học phí là học phần lần thứ nhất thuộc chương trình đào tạo chuẩn. Tuy nhiên, các học phần hợp tác ký hè, học lại, và ngoài chương trình đào tạo chuẩn không được miễn, giảm học phí. Đối tượng không được miễn, giảm học phí bao gồm sinh viên đang hưởng lương, sinh viên đã từng học đại học và được hưởng chế độ miễn, giảm học phí tại cơ sở giáo dục khác, và sinh viên học chuyển tiếp từ chương trình đào tạo cử nhân liên kết.}"
Kính gửi ai trong đơn đề nghị miễn giảm học phí tại Đại học Bách khoa Hà Nội?,Kính gửi Giám đốc Đại học Bách khoa Hà Nội.}
ĐHBK Hà Nội quan trọng trong việc tổ chức các kỳ thi Olympic và đổi mới sáng tạo vì sao?,"ĐHBK Hà Nội đóng vai trò quan trọng trong việc tổ chức các kỳ thi Olympic và đổi mới sáng tạo nhằm khuyến khích sự sáng tạo, tích cực trong hoạt động giảng dạy, học tập và nghiên cứu khoa học.}"
Đại học có trách nhiệm gì trong việc hỗ trợ sinh viên tham gia các cuộc thi Olympic?,"Đại học có trách nhiệm hỗ trợ kinh phí và cơ sở vật chất cho các hoạt động bồi dưỡng kiến thức, giúp đỡ các thủ tục và chi phí tham gia cuộc thi, đảm bảo sinh viên có đồng phục, chi phí tổ chức buổi giao lưu và chi phí đi lại, lưu trú trong thời gian tham gia thi.}"
Nghị quyết số 20/NQ-ĐHBK có ý nghĩa gì trong bối cảnh quy định tổ chức các cuộc thi sinh viên tại Đại học Bách khoa Hà Nội?,"Nghị quyết số 20/NQ-ĐHBK, ban hành vào ngày 16/3/2023, có ý nghĩa quan trọng vì nó thiết lập các quy định về quản lý tài chính cho Đại học Bách khoa Hà Nội, đảm bảo các hoạt động tài chính của trường phù hợp với khung pháp lý và hỗ trợ tổ chức các đội sinh viên tham gia các cuộc thi học thuật và thách thức đổi mới.}"
Quy định về Lưu học sinh ngoài Hiệp định tại Đại học Bách khoa Hà Nội là gì?,"Quy định về Lưu học sinh ngoài Hiệp định tại Đại học Bách khoa Hà Nội quy định trách nhiệm và quyền lợi của sinh viên nước ngoài học tập dài hoặc ngắn hạn theo thoả thuận, hợp đồng, bao gồm việc tuân thủ pháp luật Việt Nam, đăng ký cư trú và bảo hiểm y tế, và nộp đầy đủ các khoản phí. Họ cũng được đảm bảo quyền lợi như hỗ trợ học tập, nghỉ lễ và cơ hội nhận học bổng.}"
Phòng/Ban Công tác sinh viên có trách nhiệm gì trong chương trình học sinh sinh viên?,"Phòng/Ban Công tác sinh viên có trách nhiệm quản lý hồ sơ LHS, hỗ trợ thủ tục hành chính và tổ chức các sự kiện văn hóa, thể thao cho LHS.}"
Sinh viên hệ cử tuyển có được miễn giảm học phí không và điều kiện nào để được hưởng chế độ này?,"Sinh viên hệ cử tuyển được miễn học phí theo quy định, đây là một trong những đối tượng được hưởng chế độ miễn giảm học phí theo Nghị định 81/2021/NĐ-CP và Nghị định số 97/2023/NĐ-CP của Chính phủ.}"
Làm thế nào để sinh viên có thể nhận được trợ cấp miễn,"Để nhận được trợ cấp miễn, giảm học phí, mỗi sinh viên cần chuẩn bị 03 bộ hồ sơ (02 bộ gốc và 01 bộ phô tô) bao gồm: Đơn đề nghị miễn, giảm học phí (Biểu mẫu số 6), bản sao chứng thực giấy chứng nhận liệt sỹ/thẻ thương binh/bệnh binh, quyết định được hưởng trợ cấp với người bị nhiễm chất độc hoá học của bố hoặc mẹ, bản sao chứng thực giấy khai sinh của sinh viên, và phiếu đăng ký tài khoản ngân hàng để nhận tiền miễn, giảm học phí (Biểu mẫu số 19).}"
Quyết định số 194/2001/QĐ-TTg đề cập đến điều gì liên quan đến hỗ trợ xã hội cho sinh viên?,"Quyết định số 194/2001/QĐ-TTg đề cập đến việc điều chỉnh mức học bổng chính sách và trợ cấp xã hội đối với học sinh, sinh viên là người dân tộc thiểu số học tại các trường đào tạo công lập.}"
Quy định ngoại ngữ áp dụng từ khóa K68 là gì và có những thông tin nào liên quan?,Quy định ngoại ngữ áp dụng từ khóa K68 có thể được xem tại đây: [xem tại đây](https://ctt.hust.edu.vn/DisplayWeb/DisplayBaiViet?baiviet=43411).}
Phòng đào tạo là gì?,Phòng đào tạo là nơi giải quyết thắc mắc về công tác đào tạo và có hướng dẫn để gửi câu hỏi.}
Câu lạc bộ BK Auto là gì và nó thuộc trường nào?,CLB BK Auto là một câu lạc bộ thuộc Trường Cơ khí tại Đại học Bách Khoa Hà Nội.}
Đội Tình nguyện Hội Sinh viên ĐH Bách Khoa Hà Nội là gì?,"Đội Tình nguyện Hội Sinh viên ĐH Bách Khoa Hà Nội là một trong những tổ chức tình nguyện tại trường, bên cạnh các tổ chức khác như Tổ Hỗ trợ triển khai Hệ thống iCTSV và Đội Tình nguyện 10/1985.}"
Khu Ký túc xá có tuyến xe buýt nào không?,Khu Ký túc xá có các tuyến xe buýt 23 và 31.}
Ban Công tác Sinh viên có vai trò gì trong quá trình làm vé xe buýt tháng?,Ban Công tác Sinh viên phụ trách xác nhận Đơn đề nghị làm vé xe buýt tháng của sinh viên.}
Sinh viên có thể liên hệ ai để được hỗ trợ về bảo hiểm y tế?,Sinh viên có thể liên hệ Cô Nghiêm Thị Kim Chi để được hỗ trợ về bảo hiểm y tế. Số điện thoại của cô là 024.3869.3108 và email là [email].}
Nếu sinh viên bị mất thẻ BHYT,"Sinh viên cần mang CCCD/CMND đến BHXH Quận Hai Bà Trưng (số 6, ngõ 167 đường Giải Phóng) để xin cấp lại thẻ BHYT.}"
Tiêu chí đánh giá sinh viên tại Đại học BKHN là gì,"Tiêu chí đánh giá sinh viên tại Đại học BKHN bao gồm các thành phần: Kết quả Học tập, Ý thức Kỷ luật và Trách nhiệm Cộng đồng, trong đó sinh viên có thể đạt tổng cộng 65 điểm để không bị xếp loại rèn luyện Yếu, Kém.}"
iCTSV là gì và làm sao để liên hệ với họ?,"iCTSV là hệ thống hỗ trợ cho việc cấp phát và xác nhận minh chứng tham gia hoạt động. Để liên hệ, bạn có thể đến Phòng 106-D4, ĐHBK Hà Nội, hoặc truy cập fanpage https://fb.com/ictsv.hust/.}"
Làm thế nào để liên hệ với Ban Đào tạo về các câu hỏi liên quan đến học bổng?,Bạn có thể sử dụng địa chỉ email [email] để liên hệ với Ban Đào tạo về các câu hỏi liên quan đến học bổng.}
Các loại học bổng liên quan đến Trần Đại Nghĩa là gì,"Các loại học bổng liên quan đến Trần Đại Nghĩa bao gồm học bổng khuyến khích học tập, học bổng tài trợ, học bổng trao đổi, và học bổng gắn kết quê hương.}"
Bộ GDĐT có vai trò gì trong quy định đào tạo giáo dục đại học tại Việt Nam?,"Bộ GDĐT chịu trách nhiệm ban hành các quy định liên quan đến đào tạo trong giáo dục đại học, áp dụng cho nhiều chương trình giáo dục, trong đó có chương trình tại Đại học Bách khoa Hà Nội. Những vấn đề không được quy định cụ thể bởi ĐHBK Hà Nội sẽ được điều chỉnh theo quy định đào tạo do Bộ GDĐT thiết lập.}"
Quyền lợi của lưu học sinh tại Đại học Bách khoa Hà Nội là gì?,"Quyền lợi của lưu học sinh bao gồm việc được đảm bảo quyền lợi theo quy định hiện hành cho sinh viên, nghỉ lễ, nghỉ hè, mời thân nhân thăm, được tư vấn và hỗ trợ về chương trình đào tạo, thủ tục hành chính, chỗ ở, bảo hiểm, khám chữa bệnh, và các thủ tục về thị thực.}"
Hỗ trợ tài chính nào có sẵn cho sinh viên khuyết tật tại Đại học Bách khoa Hà Nội,"Tại Đại học Bách khoa Hà Nội, sinh viên khuyết tật được miễn học phí theo quy định hiện hành và sinh viên thuộc hộ nghèo, cận nghèo có thể nhận hỗ trợ bổng hàng tháng bằng 80% mức lương cơ sở trong 12 tháng/năm học.}"
Các câu lạc bộ học thuật tại Đại học Bách Khoa Hà Nội có mối quan hệ như thế nào với Tổ Hỗ trợ triển khai Hệ thống iCTSV?,"Các câu lạc bộ học thuật như CLB Hỗ trợ Học tập và CLB Nghiên cứu & Sáng tạo cung cấp cơ hội cho sinh viên trong việc nghiên cứu và phát triển học thuật, trong khi Tổ Hỗ trợ triển khai Hệ thống iCTSV hỗ trợ các hoạt động này bằng cách đảm bảo rằng sinh viên có đủ tài nguyên và hướng dẫn cần thiết để tham gia hiệu quả vào việc học tập của họ.}"
Học bổng Trần Đại Nghĩa được quản lý bởi ai,"Học bổng Trần Đại Nghĩa được quản lý bởi Phòng Công tác sinh viên}. {Câu hỏi: Tiêu chuẩn để sinh viên có thể đăng ký học bổng Trần Đại Nghĩa là gì, Trả lời: Tiêu chuẩn để sinh viên có thể đăng ký bao gồm: sinh viên có hoàn cảnh gia đình khó khăn, gặp rủi ro đột xuất, đạt giải Olympic quốc tế hoặc kỳ thi học sinh giỏi quốc gia, đạt điểm cao trong kỳ thi tuyển vào ĐHBK Hà Nội, hoặc có CPA ≥ 2,0 và điểm rèn luyện trung bình ≥ 65}."
Hồ sơ miễn,"Sinh viên thuộc các đối tượng được miễn, giảm học phí bao gồm: con của người hoạt động cách mạng, con của liệt sỹ, con của anh hùng lực lượng vũ trang, con của thương binh, con của bệnh binh, sinh viên khuyết tật, và sinh viên từ 16 đến 22 tuổi không có nguồn nuôi dưỡng. Để được hưởng chính sách miễn, giảm học phí, mỗi sinh viên cần chuẩn bị 03 bộ hồ sơ (02 bộ gốc và 01 bộ phô tô) bao gồm: Đơn đề nghị miễn, giảm học phí (Biểu mẫu số 6), bản sao chứng thực giấy khai sinh, và phiếu đăng ký tài khoản ngân hàng để nhận tiền miễn, giảm học phí (Biểu mẫu số 19).}"
Mục tiêu của việc đánh giá kết quả rèn luyện của sinh viên là gì?,"Mục tiêu bao gồm việc thúc đẩy sinh viên tích cực rèn luyện để tăng khả năng thành công trong và sau quá trình đào tạo, phù hợp với mục tiêu và chính sách của Nhà trường, tăng tính minh bạch và khách quan của kết quả đánh giá, và cung cấp thông tin cho các hoạt động hỗ trợ sinh viên.} "
Phòng Công tác Sinh viên có thể hỗ trợ sinh viên gặp khó khăn theo Đề án của Bộ Giáo dục và Đào tạo như thế nào?,"Phòng Công tác Sinh viên có thể hỗ trợ sinh viên gặp khó khăn bằng cách xây dựng kế hoạch, huy động nguồn lực, tổ chức đào tạo, tổng hợp và quản lý thông tin sinh viên, cũng như chia sẻ thông tin với các bên liên quan.}"
Quy định tổ chức hoạt động dạy-học trực tuyến của Trường Đại học Bách khoa Hà Nội có liên quan như thế nào đến tiến trình chuyển đổi số trong giáo dục?,"Quy định tổ chức hoạt động dạy-học trực tuyến của Trường Đại học Bách khoa Hà Nội được ban hành nhằm tổ chức và triển khai các hoạt động dạy-học trên nền tảng công nghệ kết nối và trực tuyến, gắn kết với tiến trình chuyển đổi số của Trường.}"
Tiêu chuẩn và quy trình để sinh viên Đại học Bách khoa Hà Nội đăng ký và nhận học bổng du học là gì?,"Tiêu chuẩn bao gồm sinh viên năm thứ năm trở đi, có CPA từ 3.2 trở lên, chứng chỉ ngoại ngữ đạt yêu cầu, và điểm rèn luyện từ 80 điểm trở lên. Quy trình đăng ký gồm thông báo công khai, sinh viên đăng ký online và nộp hồ sơ giấy, tổng hợp danh sách và báo cáo hội đồng xét học bổng, phỏng vấn nếu cần, và trình hồ sơ cho giám đốc đại học để quyết định cấp học bổng.}"
Trách nhiệm và quyền lợi của người tham gia quy trình tuyển chọn đội tuyển tham dự kỳ thi Olympic tại ĐHBK Hà Nội là gì?,"Thành viên tham gia đội tuyển phải tham dự đầy đủ khóa bồi dưỡng kiến thức theo kế hoạch của Đại học với thái độ hợp tác tích cực và ý thức trách nhiệm cao trong suốt quá trình học tập; được tạo điều kiện thuận lợi để dự thi, không phải chi trả các khoản chi phí học tập bồi dưỡng, chi phí tham dự kỳ thi; được Giám đốc Đại học khen thưởng nếu đoạt giải trong kỳ thi.}"
Trách nhiệm của các phòng ban liên quan trong việc hỗ trợ sinh viên quốc tế tại Đại học Bách khoa Hà Nội là gì?,"Trách nhiệm của các phòng ban bao gồm quản lý và cung cấp thông tin cho sinh viên quốc tế dài hạn, hỗ trợ nhu cầu học tập của họ, và tổ chức các chương trình giao lưu văn hóa. Cụ thể, Phòng Tuyển sinh quản lý và chuyển giao hồ sơ cho sinh viên quốc tế dài hạn, trong khi Phòng Đào tạo hỗ trợ học tập cho họ và có thể tổ chức các lớp phụ đạo nếu cần.}"
Các chính sách hỗ trợ cho sinh viên khuyết tật tại Đại học Bách khoa Hà Nội được triển khai như thế nào và ai là những đơn vị có trách nhiệm trong việc này?,"Các chính sách hỗ trợ cho sinh viên khuyết tật tại Đại học Bách khoa Hà Nội được triển khai thông qua một hướng dẫn ban hành kèm theo Quyết định của Giám đốc Đại học. Các đơn vị có trách nhiệm bao gồm Phòng Công tác Sinh viên, Phòng Đào tạo, Phòng Tài chính - Kế toán, và các Trường/Viện/Khoa chuyên môn.}"
Những quyết định chính của Bộ Giáo dục và Đào tạo về việc công nhận tín chỉ là gì,"Những quyết định chính bao gồm việc ban hành quy định công nhận tín chỉ và chuyển đổi kết quả học phần tương đương tại Trường Đại học Bách khoa Hà Nội, có hiệu lực từ năm học 2021-2022.}"
Trách nhiệm của Phòng Công tác sinh viên trong việc quản lý Học bổng Trần Đại Nghĩa là gì?,"Phòng Công tác sinh viên chịu trách nhiệm nhận và thẩm định hồ sơ đăng ký Học bổng Trần Đại Nghĩa, đảm bảo rằng các đơn đăng ký được đánh giá đúng và học bổng được trao cho các sinh viên đủ điều kiện.}"
Làm thế nào để công tác sinh viên và đánh giá học tập được thực hiện trong quy trình đánh giá rèn luyện tại Đại học Bách khoa Hà Nội?,"Công tác sinh viên (CTSV) và đánh giá học tập được thực hiện thông qua một quy trình đánh giá rèn luyện tại Đại học Bách khoa Hà Nội, bao gồm các bước như: các đơn vị công bố kế hoạch hoạt động cho sinh viên, sinh viên tự lựa chọn và tham gia hoạt động, cung cấp minh chứng, và cán bộ phụ trách hoạt động xác nhận minh chứng. Sau đó, sinh viên tự đánh giá rèn luyện dựa trên minh chứng, giảng viên quản lý lớp chấm điểm theo khung đánh giá, và nếu có khiếu nại, sinh viên có quyền khiếu nại.}"
Quy định chung về hỗ trợ và quản lý các câu lạc bộ sinh viên tại Đại học Bách khoa Hà Nội là gì?,"Quy định này bao gồm mục đích, yêu cầu, nguyên tắc hoạt động, điều kiện, quy trình thành lập và công nhận câu lạc bộ, áp dụng cho tất cả các câu lạc bộ sinh viên, các đơn vị quản lý và hội viên, đảm bảo hoạt động phù hợp với mục tiêu của đại học và không ảnh hưởng tiêu cực đến hoạt động của đại học cũng như đời sống sinh viên.}"
Quyết định quan trọng nào liên quan đến việc công nhận tín chỉ tại Trường Đại học Bách khoa Hà Nội?,"Quyết định quan trọng bao gồm ban hành Quy định công nhận tín chỉ và chuyển đổi kết quả học phần tương đương, có hiệu lực từ năm học 2021-2022.}"
Quy định tổ chức hoạt động dạy-học trực tuyến của Trường Đại học Bách khoa Hà Nội liên quan đến tiến trình chuyển đổi số như thế nào?,"Quy định này gắn kết với tiến trình chuyển đổi số của Trường, hướng đến mục tiêu nâng cao chất lượng và hiệu quả đào tạo đồng thời đáp ứng nhu cầu cá nhân hóa hợp tác cho sinh viên và nghiên cứu sinh.}"
Làm thế nào để NCS có thể được cấp bằng tiến sĩ sau khi hoàn thành luận án tiến sĩ?,"Để NCS được xét cấp bằng tiến sĩ, cần đáp ứng các điều kiện sau: Luận án của NCS đã được Hội đồng đánh giá luận án cấp Đại học thông qua; NCS đã hoàn thành việc sửa đổi, bổ sung luận án theo quyết nghị của Hội đồng đánh giá luận án tiến sĩ cấp Đại học và được người hướng dẫn, đơn vị quản lý NCS xác nhận; nếu cần tham định theo thông báo của Bộ GD&ĐT, kết quả tham định phải đáp ứng yêu cầu; NCS đã nộp Thư viện Quốc gia Việt Nam và Thư viện Tạ Quang Bửu của ĐHBK Hà Nội toàn văn luận án và tóm tắt luận án hoàn chỉnh cuối cùng; và toàn văn luận án hoàn chỉnh cuối cùng của NCS được đăng trên trang thông tin điện tử của ĐHBK Hà Nội trong thời gian 03 tháng.}"
Trách nhiệm của các phòng ban liên quan trong việc quản lý và hỗ trợ sinh viên nước ngoài tại Đại học Bách khoa Hà Nội là gì?,Các phòng ban liên quan có trách nhiệm bao gồm: Phòng Tuyển sinh quản lý hồ sơ của sinh viên nước ngoài dài hạn; Phòng Đào tạo hỗ trợ sinh viên trong học tập và tổ chức lớp phụ đạo; Phòng Hợp tác đối ngoại quản lý sinh viên trao đổi và tổ chức các chương trình giao lưu; Phòng Công tác sinh viên quản lý hồ sơ và tổ chức sự kiện cho sinh viên nước ngoài.}
